f1,f2,f3,f4,f5,f6,f7,f8,label
91.5625,40.51518812,1.223065542,3.4860765139999996,6.4983277589999995,32.41362327,5.559204264,31.57352327,1
93.2578125,44.82173826,0.572260442,0.7403915990000001,1.8344481609999999,12.06238039,11.71872454,190.6753705,1
87.7734375,42.53293115,0.964594183,2.03239405,5.764214047,30.85202449,5.826356351,34.41622786,1
113.0625,51.45792426,0.500761131,0.04358791,18.06270903,53.97153573,2.910393188,7.087740461,1
69.2109375,36.15237984,2.602622367,11.03299416,11.81354515,41.38266061,3.902658237,15.15191981,1
52.0,41.98213906,2.247982321,5.826077561,123.46739129999999,67.9385403,0.356264573,-0.855169937,1
26.2578125,49.60173354,3.175990643,8.806832605,181.7466555,60.77609984,-0.37942807799999995,-1.1191715690000001,1
34.953125,30.45536164,5.859790675,38.80265987,55.34448161,76.40069994,1.310040698,0.43827238799999996,1
9.4453125,32.42293955,5.901331773,36.14395837,110.56438130000001,63.80673449,0.460033325,-0.8288694879999999,1
70.4140625,33.99115863,2.516344328,10.94399986,23.41053512,53.20625786,2.5215805980000003,5.8078190229999995,1
47.03125,36.98097854,3.744839303,16.50953269,71.88043478,73.55964694,0.9734834179999999,-0.141037482,1
92.3125,51.52028575,0.8758657540000001,0.5734694229999999,20.46822742,50.15304164,2.501918813,5.693900554,1
101.6875,47.07669109,0.40785533700000004,0.632202453,2.2625418059999998,20.76423559,9.971577412,102.1214175,1
71.984375,79.08440748,1.0863647220000001,-0.5356664000000001,176.0150502,60.66234010000001,-1.081765182,0.377426241,1
35.15625,30.237713800000005,4.20347482,24.486690600000003,34.10117057,62.57739528,1.8900202819999998,2.57213265,1
45.5078125,30.51280369,3.755943078,21.78329797,39.13210702,70.8063042,1.80549339,1.9092121180000001,1
104.1796875,46.56974501,0.42001559200000005,0.828797922,1.176421405,12.91352041,13.16504916,198.2617233,1
68.90625,50.1353539,1.940449831,3.891114308,75.96655518,79.82689603,0.6940736959999999,-0.785507585,1
57.8671875,35.14509458,3.392913848,14.63329698,24.85702341,57.36983632,2.5494695469999997,5.703453999,1
82.6171875,49.65067363,0.919883294,0.8077971420000001,2.566053512,19.6474313,10.24436306,110.56727839999999,1
37.203125,30.99152086,4.897519937,27.49620967,102.3795987,78.80374241,0.226568015,-1.002375994,1
45.703125,30.71628217,4.486929377,27.46318845,34.89799331,72.41539612,1.9131658619999998,2.162583529,1
111.765625,52.94358501,0.6717239859999999,0.38359393299999994,149.8436455,97.92694773,-0.6961534140000001,-1.260402813,1
76.8359375,44.27008325,1.883284618,4.619828098999999,1.822742475,14.56557142,12.68602242,182.2400012,1
14.6328125,34.37587978,4.834015378999999,24.27063395,125.3294314,54.77622617,0.20516231899999998,0.17323877199999999,1
42.5546875,43.10394569,3.603753261,13.37784737,76.10953177,69.86918409,0.549788835,-0.43151001,1
97.765625,50.08874692,0.54992549,0.056298891,15.50334448,46.96505663,3.1095002469999997,8.689941472000001,1
40.3046875,33.34421769,4.397312122,22.90804391,43.76839465,65.72739922,1.5688930719999998,1.573680409,1
60.828125,74.10667031,1.029010972,-0.420055138,146.75,65.58762074,-0.315211897,-1.099970877,1
32.0390625,29.777141600000004,5.179501506,31.39435415,30.32608696,58.66862347,2.203174346,4.210192528,1
95.7734375,42.85663142,0.9122253370000001,1.99733417,5.929765886,28.19417413,6.027262065,39.04775269,1
49.0,31.46277562,3.50056118,18.93691145,7.443979933,30.92948673,4.988605266,26.94509399,1
76.671875,50.07230855,1.797571445,3.100705383,1.289297659,11.07083845,16.43405227,314.1971868,1
38.3671875,28.73882149,4.9116087319999995,30.04790545,92.03595318,83.91832635,0.46097980299999997,-1.01457622,1
73.5390625,40.74691368,2.112812213,6.641841987,63.80100334,82.60621337,0.928496758,-0.63564034,1
76.96875,41.42876746,2.108866449,6.045174894,30.04264214,60.05531749,2.144710526,3.704627298,1
